dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 13:51:43,69.1626,23.2878,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,69.1801,23.2395,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:43,68.7613,24.7801,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:44,68.934,24.2214,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:44,68.934,24.1933,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:51:44,68.9441,24.1324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:26,68.8573,24.2229,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:26,68.7926,24.3624,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:26,68.7664,24.4485,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:26,68.8686,24.1819,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:32,66.8261,15.1224,Saltdal
2014-07-13,2014-07-13 13:52:33,68.7128,24.7111,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.4115,23.0688,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.4315,23.075,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.4266,23.0809,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.4279,23.1045,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.435,23.0614,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:53,69.36,22.9548,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:52:54,69.4762,22.7809,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,68.9906,24.2704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,68.8794,24.3262,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,68.8414,24.4094,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0653,23.6312,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0336,23.7251,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,68.9228,24.8223,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0019,24.2201,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,68.9855,24.2749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0353,23.9295,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.003,24.2293,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0,24.2676,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0327,24.1782,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:09,69.0485,23.5822,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:10,69.1452,23.3765,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:10,69.0386,23.6814,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:53:58,68.6759,24.7443,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:08,68.9247,24.3816,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:08,68.9251,24.3683,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:08,68.9133,24.273,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:12,69.6636,25.6515,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:54:43,68.8383,24.4156,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.9196,24.0234,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.846,24.4078,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.8358,24.4363,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.7627,24.8355,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.8339,24.4331,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:43,68.8717,24.2738,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:44,68.8372,24.2746,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:54:49,68.6596,24.6912,
2014-07-13,2014-07-13 13:55:04,68.8938,24.4199,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9153,24.4946,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9048,24.5125,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9633,24.432,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9144,24.1914,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.8798,24.5623,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9196,24.4907,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:04,68.9099,24.4755,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.1094,24.044,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0892,24.0714,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0871,24.2309,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0874,24.2572,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.1068,23.9523,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.082,23.8716,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0686,23.9533,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0214,24.7508,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:55:08,69.0803,24.2689,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0917,24.1081,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:08,69.0884,24.2274,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:24,69.7024,25.8078,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:55:30,68.8691,24.4171,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.8708,24.643,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.8649,24.461,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.8892,24.3134,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.8924,24.5238,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.8902,24.5941,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:30,68.772,24.7259,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:34,68.6698,24.7458,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.4221,23.0959,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.3802,23.4252,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.7979,23.1102,Alta
2014-07-13,2014-07-13 13:55:35,69.3821,23.9138,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.4342,23.1039,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.7067,23.728,Alta
2014-07-13,2014-07-13 13:55:35,69.2518,23.2414,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.442,23.0239,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.4387,23.0753,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.427,23.1541,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:55:35,69.4175,23.1636,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:09,68.6789,24.7275,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:09,68.6735,24.7343,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:09,68.7255,24.4818,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:09,68.6817,24.7246,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:16,66.8896,15.3718,Saltdal
2014-07-13,2014-07-13 13:56:16,66.6768,15.4378,Saltdal
2014-07-13,2014-07-13 13:56:25,68.9309,24.3625,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:25,68.8166,24.4317,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:25,68.9387,24.2895,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:25,68.8894,24.5956,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:25,68.905,24.4914,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:25,68.933,24.3753,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8493,24.2834,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8202,24.2821,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8394,24.3165,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.7502,24.568,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8304,24.3575,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8113,24.4301,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.7661,24.6753,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.823,24.4342,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:56:49,68.8163,24.6954,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:02,69.0642,24.1536,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:02,69.0802,24.1689,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:02,69.0755,24.2856,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:02,69.056,24.1479,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:16,68.6704,24.7777,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:16,68.7471,24.4621,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.9013,24.4966,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.9043,24.4742,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.9013,24.4872,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.8605,24.4147,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.9223,24.3026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.8798,24.5623,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.9435,24.2452,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:36,68.909,24.436,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:37,68.8574,24.7957,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:37,68.9481,24.2945,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:37,68.8426,24.6329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:37,68.8511,24.5027,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:37,68.8955,24.5249,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:40,68.7047,24.6022,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:40,68.6929,24.658,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.9601,23.771,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.9238,24.1037,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.9527,23.8126,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.991,23.5627,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.8976,24.2675,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:51,68.9206,23.9311,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.0725,23.2773,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.0427,23.2861,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.1608,23.3369,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.0619,23.2617,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.1494,23.4338,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.1475,23.5931,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.1505,23.4238,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:52,69.138,23.2518,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4186,23.1603,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.6489,23.1353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4283,23.1593,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4185,23.1732,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.483,22.9271,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4292,23.0659,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4185,23.1443,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4258,23.0721,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4046,23.3885,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.4257,23.0828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:57:59,69.2632,22.9617,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1008,24.4301,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1024,24.4474,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1097,24.4345,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1219,24.292,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.0869,24.1106,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1345,24.0396,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.0669,24.3481,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1288,24.2403,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1305,24.0944,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1292,24.084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.1097,24.3573,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:02,69.0761,24.1612,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:08,68.6892,24.6446,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:08,68.6583,24.7349,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:12,66.8475,14.8382,Beiarn
2014-07-13,2014-07-13 13:58:12,65.4436,13.4777,Grane
2014-07-13,2014-07-13 13:58:12,66.8771,14.8226,Beiarn
2014-07-13,2014-07-13 13:58:12,66.8685,15.0662,Saltdal
2014-07-13,2014-07-13 13:58:12,66.8684,14.7869,Beiarn
2014-07-13,2014-07-13 13:58:13,66.82,14.7893,Beiarn
2014-07-13,2014-07-13 13:58:26,68.6669,24.7152,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:26,68.6743,24.7178,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.796,24.6987,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.933,24.3093,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.9173,24.3852,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.8532,24.6343,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.9079,24.4377,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.7947,24.6696,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:31,68.9243,24.459,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:45,69.1225,24.1101,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:45,69.1105,24.4041,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:45,69.1065,24.4741,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:45,69.1269,24.1091,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:58:45,69.1237,24.3017,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:07,68.7181,24.7302,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:19,66.862,14.8865,Beiarn
2014-07-13,2014-07-13 13:59:19,69.1515,23.9944,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:19,69.1288,24.263,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:19,66.8445,14.9493,Beiarn
2014-07-13,2014-07-13 13:59:19,69.1134,24.4219,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:19,69.1294,24.3111,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:19,66.8203,15.0291,Saltdal
2014-07-13,2014-07-13 13:59:23,68.8128,24.272,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:23,68.7491,24.501,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:37,68.7033,24.6995,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:50,68.7288,24.5541,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:59:52,69.6674,25.8759,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:59:52,69.6839,25.7074,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:59:52,69.6664,25.6738,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:59:52,69.6708,25.6985,Kárásjohka  Karasjok
2014-07-13,2014-07-13 14:00:01,68.7052,24.6065,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:01,68.8005,24.6137,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:01,68.8218,24.271,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:01,68.8508,23.9584,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:01,68.8269,24.3753,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:02,67.0428,14.9883,Bodø
2014-07-13,2014-07-13 14:00:02,66.8506,14.9432,Beiarn
2014-07-13,2014-07-13 14:00:02,66.8621,14.9922,Saltdal
2014-07-13,2014-07-13 14:00:07,69.0458,24.0803,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.1071,24.4385,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0528,24.001,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0314,24.0808,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.052,24.19,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0973,24.356,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0509,23.2966,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0604,24.1749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0621,23.9686,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0509,24.0837,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0388,24.1457,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0634,24.0894,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0011,23.8857,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0621,24.0174,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0714,24.0303,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.1345,24.076,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.1572,24.114,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:07,69.0962,24.4576,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:15,68.6869,24.6718,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:15,68.6602,24.7402,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:15,68.6623,24.7204,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1486,24.0062,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1228,24.3447,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1248,24.273,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1812,24.2318,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1014,24.3154,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1183,24.3532,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:50,69.1226,24.3005,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:00:57,66.8172,14.9931,Saltdal
2014-07-13,2014-07-13 14:00:57,66.8675,14.9276,Beiarn
2014-07-13,2014-07-13 14:00:57,66.9614,14.9231,Beiarn
2014-07-13,2014-07-13 14:01:07,68.7137,24.7468,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:23,68.7587,24.5652,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1175,24.2781,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1704,23.6957,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.149,23.9918,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1585,23.8951,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1201,24.2635,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1152,24.315,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1252,24.2146,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1483,23.9987,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.0791,24.0619,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.1348,24.1828,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:35,69.117,24.2799,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:36,66.7829,15.0964,Saltdal
2014-07-13,2014-07-13 14:01:36,66.8983,15.1151,Saltdal
2014-07-13,2014-07-13 14:01:38,68.8344,24.5194,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8514,24.4292,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.9507,24.0135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.7935,24.5741,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8597,24.6062,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8435,24.468,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8416,24.4607,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8296,24.5476,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:38,68.8006,24.6597,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:43,68.7751,24.6688,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:43,68.7922,24.5901,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:43,68.7728,24.6273,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:01:59,66.8628,14.9607,Beiarn
2014-07-13,2014-07-13 14:02:00,66.848,14.8743,Beiarn
2014-07-13,2014-07-13 14:02:01,68.691,24.7889,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:01,68.6972,24.6184,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:01,68.6875,24.7197,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:01,68.6954,24.612,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:07,69.676,25.827,Kárásjohka  Karasjok
2014-07-13,2014-07-13 14:02:07,69.68,25.7256,Kárásjohka  Karasjok
2014-07-13,2014-07-13 14:02:10,66.9042,15.082,Saltdal
2014-07-13,2014-07-13 14:02:24,68.9935,24.2573,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0339,23.7382,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,68.9984,24.2881,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0384,23.7311,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0811,23.6403,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,68.9872,24.2899,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0516,23.5919,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0178,23.5875,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0777,24.2246,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.048,24.2084,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:24,69.0087,24.1324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.0407,23.6387,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.1128,23.713,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.1288,23.8244,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.0548,23.626,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.1334,23.814,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.1685,22.9472,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.1061,23.6851,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.098,23.7059,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:25,69.0437,23.5708,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:35,68.6931,24.7909,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:35,68.7142,24.7166,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:35,68.7097,24.7404,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:55,69.1153,24.3489,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:55,68.8669,24.4085,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 14:02:55,69.1525,23.951,Guovdageaidnu  Kautokeino
