dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 15:15:17,69.7487,25.2789,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:15:22,69.2338,20.6625,Storfjord
2013-07-28,2013-07-28 15:15:22,69.2456,20.7463,Storfjord
2013-07-28,2013-07-28 15:15:22,69.2975,20.9085,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 15:15:22,69.2926,21.4119,
2013-07-28,2013-07-28 15:15:24,70.3925,27.6452,Deatnu  Tana
2013-07-28,2013-07-28 15:15:26,69.5097,24.1136,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:15:30,69.6101,24.5473,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:15:30,69.7083,25.0998,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:15:31,69.2282,23.545,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:15:31,69.2093,23.3466,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:15:31,70.2364,26.7633,Lebesby
2013-07-28,2013-07-28 15:15:40,69.3556,24.0194,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:15:45,69.5006,24.6415,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:16:01,70.421,29.2618,Vadsø
2013-07-28,2013-07-28 15:16:01,70.1905,29.6096,Vadsø
2013-07-28,2013-07-28 15:16:01,70.1876,29.557,Vadsø
2013-07-28,2013-07-28 15:16:08,69.9107,25.9942,Deatnu  Tana
2013-07-28,2013-07-28 15:16:17,70.3349,27.3732,Deatnu  Tana
2013-07-28,2013-07-28 15:16:17,69.5025,24.1217,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:16:17,69.5043,24.1517,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:16:20,70.1325,26.6051,Lebesby
2013-07-28,2013-07-28 15:16:38,69.8474,24.1901,Alta
2013-07-28,2013-07-28 15:16:39,69.4127,23.5808,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:16:39,69.321,23.6478,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:16:40,69.2515,22.1023,Nordreisa
2013-07-28,2013-07-28 15:16:41,69.5281,24.1276,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:16:48,69.7532,25.3003,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:16:56,69.5217,24.8333,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:17:08,69.8771,25.486,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:12,69.4561,24.5076,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:17:13,69.5093,24.1671,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:17:13,69.5121,24.1442,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:17:16,68.8553,19.0314,Målselv
2013-07-28,2013-07-28 15:17:21,70.0839,26.3422,Deatnu  Tana
2013-07-28,2013-07-28 15:17:21,70.1905,26.7934,Lebesby
2013-07-28,2013-07-28 15:17:21,70.117,26.5746,Deatnu  Tana
2013-07-28,2013-07-28 15:17:23,70.0904,24.6193,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:23,70.077,24.5737,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:24,68.5839,18.7496,Bardu
2013-07-28,2013-07-28 15:17:24,68.6567,18.667,Bardu
2013-07-28,2013-07-28 15:17:24,68.5799,18.1793,Bardu
2013-07-28,2013-07-28 15:17:28,70.358,27.6568,Deatnu  Tana
2013-07-28,2013-07-28 15:17:28,70.323,27.4622,Deatnu  Tana
2013-07-28,2013-07-28 15:17:31,69.5135,24.2123,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:17:45,69.9347,26.0273,Deatnu  Tana
2013-07-28,2013-07-28 15:17:50,69.7954,25.3825,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:50,69.7759,25.4162,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.1159,24.7048,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.0998,24.6427,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.0935,24.6571,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.0644,24.5633,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.1131,24.7198,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.1126,24.7467,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.1123,24.6986,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:17:54,70.1276,24.776,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:18:26,70.678,29.3446,Berlevåg
2013-07-28,2013-07-28 15:18:34,69.5634,24.3639,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:18:34,69.4953,24.5242,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:18:35,69.4621,22.139,Nordreisa
2013-07-28,2013-07-28 15:18:35,69.4615,22.2005,Nordreisa
2013-07-28,2013-07-28 15:18:35,69.4432,22.1797,Nordreisa
2013-07-28,2013-07-28 15:18:35,69.44,22.2103,Nordreisa
2013-07-28,2013-07-28 15:18:37,69.9477,26.2838,Deatnu  Tana
2013-07-28,2013-07-28 15:18:37,69.9529,26.3088,Deatnu  Tana
2013-07-28,2013-07-28 15:18:37,69.9291,26.1155,Deatnu  Tana
2013-07-28,2013-07-28 15:18:38,69.9212,26.1382,Deatnu  Tana
2013-07-28,2013-07-28 15:18:40,69.3949,21.1534,Nordreisa
2013-07-28,2013-07-28 15:18:41,69.2537,20.739,Storfjord
2013-07-28,2013-07-28 15:18:41,69.276,20.8986,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 15:18:41,69.6373,25.0526,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:18:41,69.4724,21.2887,Nordreisa
2013-07-28,2013-07-28 15:18:56,69.9272,26.1809,Deatnu  Tana
2013-07-28,2013-07-28 15:18:56,69.9644,26.4183,Deatnu  Tana
2013-07-28,2013-07-28 15:19:00,70.123,26.4872,Lebesby
2013-07-28,2013-07-28 15:19:05,69.5038,23.0921,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.424,23.4574,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.4959,23.1431,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.5116,23.0226,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.5406,23.7164,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.4433,23.7537,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:05,69.5665,23.6748,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:19:18,68.8412,18.8195,Målselv
2013-07-28,2013-07-28 15:19:20,69.7236,25.2376,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:19:39,68.9144,18.9094,Målselv
2013-07-28,2013-07-28 15:19:39,68.88,19.2697,Målselv
2013-07-28,2013-07-28 15:19:47,69.9766,26.2554,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9441,26.06,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9486,26.0816,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9723,26.2451,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9755,26.2174,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9625,26.2287,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9135,25.9947,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.971,26.2322,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.9558,26.1186,Deatnu  Tana
2013-07-28,2013-07-28 15:19:47,69.955,26.1139,Deatnu  Tana
2013-07-28,2013-07-28 15:19:48,69.1804,20.2573,Storfjord
2013-07-28,2013-07-28 15:19:54,69.4566,24.291,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:19:56,69.7033,25.8704,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:19:58,70.2467,27.2396,Deatnu  Tana
2013-07-28,2013-07-28 15:20:03,69.6315,24.958,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:06,69.948,26.2595,Deatnu  Tana
2013-07-28,2013-07-28 15:20:06,69.9281,26.0857,Deatnu  Tana
2013-07-28,2013-07-28 15:20:20,69.5367,24.1916,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:20:21,69.4028,24.118,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:20:35,69.501,24.3557,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:35,69.5376,24.5471,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:35,69.5304,24.4988,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:35,69.5385,24.5286,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:35,69.5303,24.4297,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:20:36,68.6279,18.6029,Bardu
2013-07-28,2013-07-28 15:20:57,69.2816,23.9528,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:14,69.4651,24.6682,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:21:14,69.4632,24.7105,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:21:21,69.7646,25.6182,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:21:37,70.0807,26.4432,Deatnu  Tana
2013-07-28,2013-07-28 15:21:44,70.419,27.8765,Deatnu  Tana
2013-07-28,2013-07-28 15:21:44,70.5665,28.4387,Deatnu  Tana
2013-07-28,2013-07-28 15:21:44,70.3525,27.3889,Deatnu  Tana
2013-07-28,2013-07-28 15:21:51,69.3593,21.3997,Nordreisa
2013-07-28,2013-07-28 15:21:53,69.9781,26.2759,Deatnu  Tana
2013-07-28,2013-07-28 15:21:54,69.3285,24.1058,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:55,69.3514,24.1364,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:55,69.3435,23.9868,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:55,69.382,23.9656,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:55,69.4895,23.0865,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:55,68.9525,23.8396,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:21:58,69.2192,20.037,Storfjord
2013-07-28,2013-07-28 15:22:07,68.9544,19.0871,Målselv
2013-07-28,2013-07-28 15:22:25,69.8868,25.3718,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:22:26,70.0153,25.7538,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:22:26,69.8538,25.8799,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:22:34,68.6227,18.5513,Bardu
2013-07-28,2013-07-28 15:22:37,69.6426,24.9321,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:22:54,70.0914,24.6719,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:22:54,70.1042,24.7282,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:22:54,70.1035,24.7108,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:23:01,70.2426,30.0661,Vadsø
2013-07-28,2013-07-28 15:23:02,69.5438,24.5387,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:23:02,69.0857,19.3435,Balsfjord
2013-07-28,2013-07-28 15:23:02,69.5649,24.6491,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:23:09,69.9506,26.2197,Deatnu  Tana
2013-07-28,2013-07-28 15:23:17,69.3973,21.4339,Nordreisa
2013-07-28,2013-07-28 15:23:23,69.8553,24.11,Alta
2013-07-28,2013-07-28 15:23:33,69.7475,22.9779,Alta
2013-07-28,2013-07-28 15:23:51,70.1704,29.5695,Vadsø
2013-07-28,2013-07-28 15:24:03,70.6846,28.125,Gamvik
2013-07-28,2013-07-28 15:24:16,70.0454,26.2742,Deatnu  Tana
2013-07-28,2013-07-28 15:24:20,69.2631,23.9721,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:24:24,68.8443,18.992,Målselv
2013-07-28,2013-07-28 15:24:28,69.3743,21.4415,Nordreisa
2013-07-28,2013-07-28 15:24:31,70.54,28.9883,Berlevåg
2013-07-28,2013-07-28 15:24:38,69.2488,20.0963,Storfjord
2013-07-28,2013-07-28 15:24:40,69.5237,24.5998,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:24:42,70.379,26.7151,Lebesby
2013-07-28,2013-07-28 15:24:57,70.4153,27.5788,Deatnu  Tana
2013-07-28,2013-07-28 15:25:04,69.2772,23.9496,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:19,69.4799,24.4052,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:25:27,70.1152,24.7731,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:25:29,70.3253,27.9353,Deatnu  Tana
2013-07-28,2013-07-28 15:25:32,68.6672,18.5649,Bardu
2013-07-28,2013-07-28 15:25:34,70.5427,28.9644,Berlevåg
2013-07-28,2013-07-28 15:25:43,69.4984,24.596,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:25:43,69.6715,24.0442,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:43,69.535,23.1324,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:44,69.4902,23.4082,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:44,69.527,23.4523,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:44,69.6586,23.289,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:25:44,69.4909,23.4111,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:26:17,69.4446,24.0064,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:26:17,69.4737,23.9721,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:26:44,69.5462,24.5489,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:44,69.5344,24.4818,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:45,69.5562,24.5208,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:45,69.5572,24.6692,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:45,69.5629,24.5543,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:45,69.5581,24.5362,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:57,69.8722,24.2517,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:26:59,69.6973,25.0928,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:26:59,69.6859,25.0368,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:27:00,68.6301,18.5803,Bardu
2013-07-28,2013-07-28 15:27:00,68.6661,18.5644,Bardu
2013-07-28,2013-07-28 15:27:03,70.435,28.1043,Deatnu  Tana
2013-07-28,2013-07-28 15:27:08,69.2571,20.1441,Storfjord
2013-07-28,2013-07-28 15:27:08,69.2631,20.6396,Storfjord
2013-07-28,2013-07-28 15:27:13,70.2125,27.11,Deatnu  Tana
2013-07-28,2013-07-28 15:27:34,69.7743,22.9707,Alta
2013-07-28,2013-07-28 15:27:35,69.4293,21.5031,Nordreisa
2013-07-28,2013-07-28 15:27:42,69.6627,24.9237,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:27:42,69.6783,24.9817,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:27:42,69.8262,25.514,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:27:46,66.2475,15.0425,Rana
2013-07-28,2013-07-28 15:27:48,70.1098,24.8294,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:27:48,70.118,24.7826,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:27:48,70.1165,24.8493,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:27:49,69.5466,24.5331,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:28:08,70.2542,27.2446,Deatnu  Tana
2013-07-28,2013-07-28 15:28:14,69.8196,25.4957,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:28:14,69.5145,22.1149,Nordreisa
2013-07-28,2013-07-28 15:28:28,69.9574,26.2499,Deatnu  Tana
2013-07-28,2013-07-28 15:28:29,70.163,29.3622,Vadsø
2013-07-28,2013-07-28 15:28:53,68.6154,18.04,Bardu
2013-07-28,2013-07-28 15:28:54,68.8463,18.9625,Målselv
2013-07-28,2013-07-28 15:28:57,69.4289,21.5566,Nordreisa
2013-07-28,2013-07-28 15:28:57,69.3705,21.5211,Nordreisa
2013-07-28,2013-07-28 15:28:57,69.398,21.4867,Nordreisa
2013-07-28,2013-07-28 15:28:59,70.3122,27.3141,Lebesby
2013-07-28,2013-07-28 15:29:11,69.92,26.2127,Deatnu  Tana
2013-07-28,2013-07-28 15:29:11,69.9904,26.5207,Deatnu  Tana
2013-07-28,2013-07-28 15:29:11,69.9271,26.2554,Deatnu  Tana
2013-07-28,2013-07-28 15:29:18,70.2941,27.3442,Lebesby
2013-07-28,2013-07-28 15:29:23,69.4584,24.151,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:29:23,69.4586,24.1989,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:29:36,70.1159,24.6117,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:29:36,70.2214,24.9374,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:29:49,69.5725,24.7563,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:29:49,69.6648,24.0301,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:29:49,69.7284,24.097,Alta
2013-07-28,2013-07-28 15:29:50,69.4631,23.5454,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:30:02,70.2515,24.8782,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:30:24,69.2753,20.1569,Storfjord
2013-07-28,2013-07-28 15:30:24,69.2495,20.1016,Storfjord
2013-07-28,2013-07-28 15:30:41,69.6756,25.0099,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:30:41,69.6662,24.9544,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:30:41,69.6747,24.983,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:31:04,69.4681,21.5943,Nordreisa
2013-07-28,2013-07-28 15:31:04,69.3957,21.5015,Nordreisa
2013-07-28,2013-07-28 15:31:11,70.7436,29.1144,Berlevåg
2013-07-28,2013-07-28 15:31:17,69.5868,24.6436,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:31:17,69.6422,24.7293,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:31:17,69.5725,24.5133,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:31:31,70.2433,29.9203,Vadsø
2013-07-28,2013-07-28 15:32:03,70.1668,24.7571,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:32:11,68.904,19.1395,Målselv
2013-07-28,2013-07-28 15:32:46,70.1992,28.1611,Deatnu  Tana
2013-07-28,2013-07-28 15:33:22,69.3164,24.0763,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:23,69.6112,24.3379,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:33:23,69.5634,24.8366,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:33:36,69.4252,22.5789,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:36,69.4144,22.5304,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:36,69.3974,22.4605,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:36,70.1427,24.5684,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:33:36,69.3808,22.5657,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:36,70.0917,24.431,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:33:36,69.4215,22.5244,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:36,69.4341,22.4531,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:37,69.4427,21.3952,Nordreisa
2013-07-28,2013-07-28 15:33:37,69.4265,22.4796,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:37,69.4289,22.4819,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:33:50,70.1381,24.7051,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:33:58,69.9658,26.1286,Deatnu  Tana
2013-07-28,2013-07-28 15:33:58,70.1635,27.4352,Deatnu  Tana
2013-07-28,2013-07-28 15:33:59,70.009,26.0284,Lebesby
2013-07-28,2013-07-28 15:34:01,70.1035,24.6904,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:34:13,68.6696,18.3829,Bardu
2013-07-28,2013-07-28 15:34:13,68.7181,18.4234,Bardu
2013-07-28,2013-07-28 15:34:13,67.9535,15.2732,Steigen
2013-07-28,2013-07-28 15:34:20,69.3308,20.1804,Storfjord
2013-07-28,2013-07-28 15:34:33,70.0914,24.4329,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:34:43,69.6669,24.9121,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:34:46,70.2283,28.2722,Deatnu  Tana
2013-07-28,2013-07-28 15:34:48,70.693,28.3434,Deatnu  Tana
2013-07-28,2013-07-28 15:35:03,70.0764,26.6116,Deatnu  Tana
2013-07-28,2013-07-28 15:35:20,69.4747,24.0226,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:20,69.5881,24.3275,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:20,69.5352,24.0294,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:20,69.551,24.5812,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:35:20,69.4964,23.9581,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:20,69.4593,24.1101,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:21,69.5249,23.4832,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:21,69.5347,23.7718,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:35:35,70.0988,24.4299,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:35:47,69.4257,21.4722,Nordreisa
2013-07-28,2013-07-28 15:35:47,69.4172,21.6616,Nordreisa
2013-07-28,2013-07-28 15:35:59,70.1486,24.528,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:36:01,70.4373,28.2123,Deatnu  Tana
2013-07-28,2013-07-28 15:36:02,68.9021,18.9631,Målselv
2013-07-28,2013-07-28 15:36:07,69.288,20.2532,Storfjord
2013-07-28,2013-07-28 15:36:09,69.5186,24.505,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:36:22,70.0607,24.5216,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:36:50,69.7516,26.03,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:36:51,70.456,28.8766,Deatnu  Tana
2013-07-28,2013-07-28 15:36:51,69.4571,21.3555,Nordreisa
2013-07-28,2013-07-28 15:36:51,70.4406,29.4901,Båtsfjord
2013-07-28,2013-07-28 15:37:00,68.9108,19.1154,Målselv
2013-07-28,2013-07-28 15:37:02,69.4414,21.5192,Nordreisa
2013-07-28,2013-07-28 15:37:14,70.1497,24.685,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:37:16,70.3733,27.8048,Deatnu  Tana
2013-07-28,2013-07-28 15:37:23,70.1284,27.5542,Deatnu  Tana
2013-07-28,2013-07-28 15:37:25,69.7864,25.7438,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:38:12,69.4418,24.0917,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.2671,24.1239,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.4439,24.126,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.4403,24.1748,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.4462,24.1318,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.3596,24.0599,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:12,69.3578,24.0712,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:13,69.4458,24.117,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:13,70.5178,25.8662,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:38:13,69.4414,24.1,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:13,69.4441,24.1011,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:13,70.1027,24.4056,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:38:13,70.1368,24.309,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:38:18,69.103,22.7672,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:18,69.14,22.9576,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:38:30,70.5554,28.7603,Berlevåg
2013-07-28,2013-07-28 15:38:30,70.5228,28.7824,Berlevåg
2013-07-28,2013-07-28 15:38:45,64.807,13.3698,Røyrvik
2013-07-28,2013-07-28 15:38:47,69.4473,21.5832,Nordreisa
2013-07-28,2013-07-28 15:38:50,70.1395,24.5876,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:38:52,70.1258,26.4709,Lebesby
2013-07-28,2013-07-28 15:39:10,70.4643,27.6861,Deatnu  Tana
2013-07-28,2013-07-28 15:39:13,70.1613,28.2936,Deatnu  Tana
2013-07-28,2013-07-28 15:39:15,70.15,24.4667,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:39:24,69.5797,24.8401,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:39:24,69.5721,24.5433,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:39:24,69.5523,24.5028,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:39:40,69.4256,24.1084,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 15:39:41,70.3351,28.2677,Deatnu  Tana
2013-07-28,2013-07-28 15:40:03,69.2898,20.2368,Storfjord
2013-07-28,2013-07-28 15:40:03,69.185,19.7153,Balsfjord
2013-07-28,2013-07-28 15:40:08,69.7227,25.121,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:40:08,69.6791,25.0474,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:40:08,69.7208,25.1385,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:40:08,69.7119,25.1234,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:40:11,70.9353,27.8241,Gamvik
2013-07-28,2013-07-28 15:40:23,70.0164,24.7445,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 15:40:36,69.7238,25.1534,Kárásjohka  Karasjok
2013-07-28,2013-07-28 15:40:39,70.2396,30.2124,Vadsø
2013-07-28,2013-07-28 15:40:43,69.8323,28.8088,Sør-Varanger
2013-07-28,2013-07-28 15:40:44,69.4763,21.5421,Nordreisa
